SaleID,price,true
98367,2,16800
105110,3,15900
10949,1,699
27646,1,250
109870,2,15000
26254,1,500
25009,1,600
134037,2,4499
10306,2,990
75945,2,2500
144689,2,1600
112712,2,7900
4648,2,3999
103789,2,3500
51189,2,4000
68345,2,1400
104415,2,2600
72903,2,13500
9304,2,1900
81016,2,2200
133089,2,1850
28828,2,4450
105011,3,15200
30013,2,9600
71145,2,7999
127650,2,2750
143875,2,970
74997,2,3500
143483,2,16499
36675,2,2600
73623,2,1549
46771,2,15000
10749,3,24900
50038,2,1300
78920,2,9600
36763,2,1890
52942,2,5500
25616,2,1200
60369,1,220
54689,3,34000
141199,2,5350
63006,2,550
56910,2,4300
11125,2,6250
127018,1,150
81425,2,6800
34437,2,1000
24350,2,3300
134603,2,4900
130665,2,800
10733,1,270
127164,2,2000
80113,2,4150
128139,2,3899
36561,2,15800
57515,2,4850
97258,2,11000
123125,2,3500
123341,1,600
43919,1,570
45399,2,4700
125002,1,650
6329,1,550
126105,2,9290
58526,2,5500
70640,2,8249
90609,2,3900
6839,2,9000
113437,2,1290
80856,2,6700
91872,2,1150
41548,2,3589
126213,2,7999
65637,2,5999
55190,3,21900
56274,2,10000
136082,3,32900
45272,1,350
81260,1,600
17624,1,500
50724,2,3200
11758,2,13999
119314,1,800
8313,2,9280
78156,2,9850
78166,3,23760
118390,1,400
66462,1,490
104437,2,1600
90091,2,2999
48311,2,1000
128836,1,450
12190,1,800
33600,1,350
67795,2,1750
42025,2,2550
68407,2,3800
58787,2,4900
26932,2,2199
99496,2,7800
121427,1,500
25154,2,21900
149163,2,1399
85088,2,2250
48252,1,400
37876,2,16900
16581,2,990
24507,1,100
17060,1,700
91510,2,5800
120784,2,1200
137329,2,14000
115710,2,6000
112342,2,3295
108158,2,1111
62988,2,4700
41332,2,5600
59754,2,2199
38423,2,3780
104200,2,5200
131836,2,2990
8348,1,1100
41929,2,5299
17538,2,1100
108961,2,2000
68815,2,11200
123084,2,4690
126278,3,29500
18399,1,300
120291,2,12000
15003,3,34900
24311,2,15990
78763,2,9999
148802,1,900
15165,2,3990
12928,2,2900
35645,2,4980
119647,3,26950
115976,2,6690
37539,2,2950
47899,2,5600
127590,2,4400
145455,2,3690
110239,2,999
110599,2,999
119112,2,8999
98569,2,2600
63509,1,1090
132142,2,14950
73220,2,1250
121514,2,4500
28204,2,550
141651,2,5790
18164,1,599
113427,2,3199
20425,2,5150
90784,2,1499
88982,3,12499
39187,2,2800
24598,3,21800
124232,2,1300
84001,3,23880
8221,1,500
113111,1,790
70081,2,1399
139171,2,3950
135913,2,3600
33218,2,8000
148895,2,1700
73560,2,2250
123142,2,3200
17737,1,777
11398,2,6500
24562,1,550
78071,2,3600
13364,2,5800
142955,2,3299
85054,2,4000
111301,3,20500
129721,2,11999
77212,3,16000
148022,2,3000
62847,3,28800
146883,2,9800
5962,2,6300
2983,1,600
105194,2,15000
100382,2,2690
43447,2,2100
95818,2,9800
66316,2,3300
41691,2,6200
113347,2,13500
33119,2,3400
93863,2,900
147536,2,4500
10288,1,350
23325,1,100
75941,2,7499
4548,2,5555
33491,2,1999
120450,2,7949
133289,1,300
100618,1,499
24656,2,4199
76700,2,1750
145758,2,1500
124544,2,14200
132623,2,6490
129340,2,1600
135690,2,26000
12533,2,6650
127237,3,18900
107906,1,690
132650,2,10200
95973,1,599
68728,2,5500
21158,2,1300
89940,2,1000
73049,2,9400
70282,1,899
30953,2,9900
144052,2,1000
137672,2,2750
50599,2,9990
66592,2,6499
113269,2,7850
134207,2,7900
19035,1,400
64296,2,2800
42130,2,5500
60365,2,7250
87942,1,170
14589,2,500
64678,2,6666
1315,2,5450
144003,2,5700
89134,2,6300
29837,2,800
107070,2,4990
38881,2,8100
110009,2,5199
31314,2,4550
92407,2,15999
42586,1,750
142524,2,980
272,2,900
27711,3,27990
47777,1,100
52188,2,2299
64836,2,2500
35261,3,20000
7658,3,34400
135846,1,500
60731,2,1900
104365,2,4999
81056,3,20900
132808,2,4150
18049,2,6800
116957,2,9950
122742,1,400
110928,2,9300
106791,1,250
97957,3,19900
79901,2,6300
131445,2,8500
77627,2,10550
120464,2,2300
12410,2,1150
39370,2,1700
18519,1,250
144535,2,999
68839,1,499
144687,1,150
23729,2,4850
20661,2,3999
100949,2,2100
105743,2,900
16928,2,1480
94414,2,10999
63775,1,300
43818,1,400
26619,3,24680
17000,2,1300
101699,2,17000
93513,2,7980
58069,2,15000
100362,2,850
66086,2,3650
40659,2,1100
61615,1,500
10719,2,3000
145592,2,7900
132548,2,11888
3308,2,17500
114549,2,6350
121454,2,749
94873,2,12000
4383,2,470
15990,1,450
100504,2,900
2201,2,5900
60522,2,3999
126116,1,300
107609,1,500
121204,2,10950
16994,2,4900
34930,2,2200
40565,2,5999
41939,2,1500
149001,3,29980
42374,2,3500
117851,2,8800
22346,2,6344
8340,1,999
145318,1,40
55332,2,16300
84438,1,650
125938,2,1600
46191,2,9990
40447,2,5500
6140,2,8900
44055,2,16000
14951,2,675
139780,2,1250
53063,2,16800
30182,2,2950
51993,2,6250
120195,3,27800
61131,1,650
88179,2,6400
135957,2,2100
30449,2,1100
94921,2,5200
56328,2,3200
61120,2,6950
43228,3,14200
143151,2,2500
83738,2,2999
30308,2,6000
85294,2,11900
80667,2,6800
5185,2,4400
116757,2,5500
7051,2,1250
18054,2,4700
92964,2,11800
100285,2,4980
25238,2,6200
72998,1,799
118756,2,2499
27034,2,1650
143900,2,14500
7476,2,16750
63259,2,3499
46204,2,1950
56635,2,7150
72474,2,8000
91688,2,2200
47289,1,100
69601,2,2200
32153,2,7999
16772,2,2800
90191,2,3200
73164,2,7999
139282,3,19490
34334,2,8500
148869,2,4500
53922,1,650
113356,2,650
6101,2,7999
128211,1,550
68955,2,7950
27815,2,5500
148940,2,1200
97613,2,7850
20720,2,10000
95065,2,9950
92991,2,7450
34840,2,6999
116352,2,2490
71241,2,5999
128486,2,6999
52168,2,15990
105603,1,600
87310,2,6500
583,2,4600
10265,2,4300
54435,2,2200
136753,2,15999
95248,3,22000
14776,2,6700
90365,2,1899
22096,2,13000
1098,2,1799
20944,2,6000
45733,2,1300
118012,2,4200
144472,2,4900
60133,2,5150
55299,1,666
136061,1,790
100994,2,1700
95278,2,1300
113882,1,300
44129,3,36000
98639,2,3999
73128,2,7000
23294,2,6700
108251,2,2750
31382,2,1800
37890,2,14990
92995,1,100
61132,1,1750
18920,3,24999
15472,2,10450
113993,1,500
107588,2,4000
40,2,2450
78996,2,2900
105037,3,24500
20462,2,1300
90831,2,6990
39647,2,10900
114897,2,4800
120920,2,16000
85968,2,7500
109231,2,1800
109774,3,17900
96446,2,6600
101069,2,2499
48279,2,10350
107734,2,2850
73597,1,650
147493,3,15000
42583,2,5450
93937,2,7599
99665,2,3000
18720,2,2200
4868,2,8900
81411,1,450
69163,1,250
140389,2,5450
20377,2,700
97126,2,11900
88863,2,15600
5033,2,9850
138185,2,5995
140218,2,2600
81315,1,369
1449,2,1999
109823,1,750
73148,2,7590
85944,2,1400
120083,2,4500
3765,2,3450
23364,1,225
113648,2,1490
107570,2,4750
49875,3,22500
3847,2,13200
70167,2,850
33240,2,2250
144001,2,6000
73890,2,2950
132552,1,250
51996,2,1100
148441,2,14450
106434,2,4499
21788,2,2499
104833,1,850
51337,2,8300
74182,2,5300
20863,2,1000
22386,2,16400
143471,2,2900
8870,2,10499
70246,3,24500
125087,2,2590
7717,2,8950
84721,3,23600
79930,2,1000
61842,2,2480
12359,2,2000
103083,2,9990
10245,2,8250
110940,1,550
110597,2,11000
48164,2,2300
134345,2,1000
27615,2,5300
62703,2,2000
88047,2,6200
119862,2,1400
126534,2,7499
42613,2,6200
144673,2,4900
19866,2,3500
129246,2,15500
139026,2,899
135881,1,510
21710,2,5100
60913,2,3500
23112,2,6900
12578,2,3900
91375,2,9900
14936,2,5450
63898,2,8400
148680,2,1800
3200,2,14999
70174,2,23650
139856,2,4300
105868,2,2300
60381,2,7500
43086,2,1850
34958,2,11800
145633,2,2000
9390,2,5650
34639,3,17300
42754,2,2450
131655,2,2500
39640,2,2500
3762,2,5999
148228,1,400
7687,2,1250
123168,2,3000
22708,2,750
112772,2,899
97704,2,1490
85541,1,700
55964,2,2800
29380,2,1690
76036,3,22450
96897,1,490
106887,2,1299
15938,2,13000
118702,2,5100
1784,2,7100
2239,1,500
55151,2,4000
147866,2,2500
68501,2,5555
28256,2,11900
118967,2,11450
41490,2,16999
17449,2,6200
13510,2,5650
98161,2,13900
57015,2,10950
99274,3,19200
136578,1,750
46337,3,18950
49776,2,500
39057,2,700
26264,2,5400
25454,2,12000
3089,2,3699
145562,2,6500
44930,2,4700
90210,2,3995
125125,2,12500
31395,2,2200
5895,2,4700
125019,2,13500
129019,2,10900
91661,2,3550
41504,2,5300
110386,2,2500
124058,1,450
109168,1,1600
57909,1,368
101503,2,950
33778,2,3000
29653,2,1399
103063,2,2600
3713,3,27990
27806,2,1450
31452,1,950
8328,3,14500
50321,2,1900
112019,2,5700
101225,2,2950
65599,2,9390
32970,2,5600
91499,2,1850
27470,3,19995
128082,2,1000
